MAP:Buildings
AIRPORT:OKKK
FOLDER:Airport Layout
COORD:N029.13.04.097:E047.57.09.806
COORD:N029.13.04.097:E047.57.09.818
COORD:N029.13.03.965:E047.57.09.890
COORD:N029.13.03.927:E047.57.09.899
COORD:N029.13.03.920:E047.57.09.921
COORD:N029.13.03.894:E047.57.09.923
COORD:N029.13.03.886:E047.57.09.947
COORD:N029.13.03.853:E047.57.09.968
COORD:N029.13.03.800:E047.57.09.961
COORD:N029.13.03.787:E047.57.09.934
COORD:N029.13.03.805:E047.57.09.911
COORD:N029.13.03.755:E047.57.09.792
COORD:N029.13.03.740:E047.57.09.799
COORD:N029.13.03.732:E047.57.09.788
COORD:N029.13.03.751:E047.57.09.769
COORD:N029.13.03.741:E047.57.09.746
COORD:N029.13.03.717:E047.57.09.745
COORD:N029.13.03.706:E047.57.09.734
COORD:N029.13.03.700:E047.57.09.711
COORD:N029.13.03.726:E047.57.09.701
COORD:N029.13.03.748:E047.57.09.703
COORD:N029.13.03.750:E047.57.09.672
COORD:N029.13.03.774:E047.57.09.675
COORD:N029.13.03.776:E047.57.09.687
COORD:N029.13.03.787:E047.57.09.652
COORD:N029.13.03.819:E047.57.09.660
COORD:N029.13.03.818:E047.57.09.674
COORD:N029.13.03.828:E047.57.09.673
COORD:N029.13.04.010:E047.57.09.568
COORD:N029.13.04.023:E047.57.09.592
COORD:N029.13.04.108:E047.57.09.548
COORD:N029.13.04.189:E047.57.09.754

COORDTYPE:OTHER:REGION
COORD:N029.13.03.689:E047.57.09.089
COORD:N029.13.02.936:E047.57.09.481
COORD:N029.13.02.850:E047.57.09.286
COORD:N029.13.03.592:E047.57.08.884
COORD:N029.13.03.689:E047.57.09.089

COORDTYPE:OTHER:REGION
COORD:N029.13.03.488:E047.57.08.628
COORD:N029.13.02.010:E047.57.09.421
COORD:N029.13.01.931:E047.57.09.244
COORD:N029.13.01.939:E047.57.09.222
COORD:N029.13.01.950:E047.57.09.218
COORD:N029.13.01.955:E047.57.09.209
COORD:N029.13.01.971:E047.57.09.204
COORD:N029.13.01.984:E047.57.09.183
COORD:N029.13.02.006:E047.57.09.185
COORD:N029.13.02.027:E047.57.09.171
COORD:N029.13.02.035:E047.57.09.148
COORD:N029.13.02.054:E047.57.09.136
COORD:N029.13.02.085:E047.57.09.137
COORD:N029.13.02.150:E047.57.09.106
COORD:N029.13.02.152:E047.57.09.097
COORD:N029.13.02.142:E047.57.09.078
COORD:N029.13.02.157:E047.57.09.069
COORD:N029.13.02.178:E047.57.09.071
COORD:N029.13.02.188:E047.57.09.083
COORD:N029.13.02.201:E047.57.09.080
COORD:N029.13.02.272:E047.57.09.038
COORD:N029.13.02.274:E047.57.09.024
COORD:N029.13.02.299:E047.57.09.006
COORD:N029.13.02.341:E047.57.09.005
COORD:N029.13.02.409:E047.57.08.969
COORD:N029.13.02.401:E047.57.08.951
COORD:N029.13.02.406:E047.57.08.945
COORD:N029.13.02.431:E047.57.08.956
COORD:N029.13.02.467:E047.57.08.940
COORD:N029.13.02.511:E047.57.08.915
COORD:N029.13.02.524:E047.57.08.901
COORD:N029.13.02.558:E047.57.08.877
COORD:N029.13.02.577:E047.57.08.876
COORD:N029.13.02.585:E047.57.08.865
COORD:N029.13.02.600:E047.57.08.869
COORD:N029.13.02.623:E047.57.08.859
COORD:N029.13.02.649:E047.57.08.832
COORD:N029.13.02.649:E047.57.08.816
COORD:N029.13.02.664:E047.57.08.814
COORD:N029.13.02.689:E047.57.08.814
COORD:N029.13.02.697:E047.57.08.805
COORD:N029.13.02.720:E047.57.08.802
COORD:N029.13.02.748:E047.57.08.784
COORD:N029.13.02.766:E047.57.08.761
COORD:N029.13.02.794:E047.57.08.743
COORD:N029.13.02.836:E047.57.08.735
COORD:N029.13.02.886:E047.57.08.721
COORD:N029.13.02.927:E047.57.08.691
COORD:N029.13.02.940:E047.57.08.675
COORD:N029.13.02.958:E047.57.08.667
COORD:N029.13.02.978:E047.57.08.668
COORD:N029.13.03.010:E047.57.08.650
COORD:N029.13.03.013:E047.57.08.633
COORD:N029.13.03.030:E047.57.08.617
COORD:N029.13.03.065:E047.57.08.609
COORD:N029.13.03.095:E047.57.08.610
COORD:N029.13.03.126:E047.57.08.599
COORD:N029.13.03.148:E047.57.08.579
COORD:N029.13.03.147:E047.57.08.563
COORD:N029.13.03.161:E047.57.08.549
COORD:N029.13.03.189:E047.57.08.549
COORD:N029.13.03.211:E047.57.08.548
COORD:N029.13.03.217:E047.57.08.527
COORD:N029.13.03.229:E047.57.08.523
COORD:N029.13.03.248:E047.57.08.527
COORD:N029.13.03.267:E047.57.08.505
COORD:N029.13.03.288:E047.57.08.475
COORD:N029.13.03.315:E047.57.08.476
COORD:N029.13.03.349:E047.57.08.473
COORD:N029.13.03.387:E047.57.08.453
COORD:N029.13.03.398:E047.57.08.437
COORD:N029.13.03.398:E047.57.08.405
COORD:N029.13.03.488:E047.57.08.628

COORDTYPE:OTHER:REGION
COORD:N029.13.04.036:E047.57.07.579
COORD:N029.13.04.114:E047.57.07.768
COORD:N029.13.03.929:E047.57.07.872
COORD:N029.13.04.080:E047.57.08.253
COORD:N029.13.04.608:E047.57.07.974
COORD:N029.13.04.547:E047.57.07.816
COORD:N029.13.05.193:E047.57.07.470
COORD:N029.13.05.634:E047.57.08.553
COORD:N029.13.05.518:E047.57.08.611
COORD:N029.13.05.546:E047.57.08.687
COORD:N029.13.05.581:E047.57.08.668
COORD:N029.13.05.700:E047.57.08.957
COORD:N029.13.04.468:E047.57.09.618
COORD:N029.13.04.431:E047.57.09.532
COORD:N029.13.04.376:E047.57.09.549
COORD:N029.13.04.314:E047.57.09.397
COORD:N029.13.04.151:E047.57.09.476
COORD:N029.13.04.131:E047.57.09.427
COORD:N029.13.04.118:E047.57.09.429
COORD:N029.13.04.082:E047.57.09.347
COORD:N029.13.04.093:E047.57.09.338
COORD:N029.13.04.068:E047.57.09.274
COORD:N029.13.04.051:E047.57.09.279
COORD:N029.13.04.014:E047.57.09.179
COORD:N029.13.04.031:E047.57.09.169
COORD:N029.13.03.984:E047.57.09.043
COORD:N029.13.03.961:E047.57.09.053
COORD:N029.13.03.950:E047.57.09.025
COORD:N029.13.03.958:E047.57.09.019
COORD:N029.13.03.949:E047.57.09.002
COORD:N029.13.03.934:E047.57.09.009
COORD:N029.13.03.886:E047.57.08.894
COORD:N029.13.03.904:E047.57.08.882
COORD:N029.13.03.730:E047.57.08.450
COORD:N029.13.03.882:E047.57.08.355
COORD:N029.13.03.748:E047.57.08.007
COORD:N029.13.03.744:E047.57.07.967
COORD:N029.13.03.663:E047.57.07.655
COORD:N029.13.04.036:E047.57.07.579

COORDTYPE:OTHER:REGION
COORD:N029.13.03.231:E047.57.05.684
COORD:N029.13.03.131:E047.57.05.761
COORD:N029.13.03.211:E047.57.05.964
COORD:N029.13.03.086:E047.57.06.035
COORD:N029.13.03.145:E047.57.06.184
COORD:N029.13.03.166:E047.57.06.179
COORD:N029.13.03.219:E047.57.06.182
COORD:N029.13.03.243:E047.57.06.239
COORD:N029.13.03.265:E047.57.06.240
COORD:N029.13.03.514:E047.57.06.101
COORD:N029.13.03.602:E047.57.06.309
COORD:N029.13.03.628:E047.57.06.295
COORD:N029.13.03.714:E047.57.06.503
COORD:N029.13.03.690:E047.57.06.517
COORD:N029.13.03.775:E047.57.06.722
COORD:N029.13.03.498:E047.57.06.868
COORD:N029.13.03.571:E047.57.07.063
COORD:N029.13.03.589:E047.57.07.069
COORD:N029.13.03.639:E047.57.07.039
COORD:N029.13.03.859:E047.57.06.918
COORD:N029.13.03.939:E047.57.07.129
COORD:N029.13.03.961:E047.57.07.110
COORD:N029.13.04.052:E047.57.07.323
COORD:N029.13.04.027:E047.57.07.340
COORD:N029.13.04.110:E047.57.07.542
COORD:N029.13.03.777:E047.57.07.709
COORD:N029.13.03.835:E047.57.07.888
COORD:N029.13.03.806:E047.57.07.926
COORD:N029.13.03.784:E047.57.07.947
COORD:N029.13.03.491:E047.57.08.096
COORD:N029.13.03.429:E047.57.07.916
COORD:N029.13.03.338:E047.57.07.951
COORD:N029.13.03.241:E047.57.07.709
COORD:N029.13.03.312:E047.57.07.661
COORD:N029.13.03.254:E047.57.07.521
COORD:N029.13.03.199:E047.57.07.534
COORD:N029.13.03.120:E047.57.07.341
COORD:N029.13.03.083:E047.57.07.354
COORD:N029.13.02.989:E047.57.07.116
COORD:N029.13.03.020:E047.57.07.089
COORD:N029.13.02.936:E047.57.06.893
COORD:N029.13.02.981:E047.57.06.863
COORD:N029.13.02.917:E047.57.06.700
COORD:N029.13.02.837:E047.57.06.732
COORD:N029.13.02.748:E047.57.06.502
COORD:N029.13.02.828:E047.57.06.453
COORD:N029.13.02.501:E047.57.05.632
COORD:N029.13.03.083:E047.57.05.328
COORD:N029.13.03.231:E047.57.05.684

// Terminal 3 Hangers North
COORDTYPE:OTHER:REGION
N029.13.42.493 E047.59.04.276
N029.13.43.894 E047.59.07.643
N029.13.44.024 E047.59.07.565
N029.13.45.106 E047.59.10.277
N029.13.46.115 E047.59.09.738
N029.13.45.577 E047.59.08.375
N029.13.45.664 E047.59.08.331
N029.13.45.130 E047.59.06.975
N029.13.45.299 E047.59.06.886
N029.13.43.908 E047.59.03.527
N029.13.42.493 E047.59.04.276

// Terminal 3 Hangers South
COORDTYPE:OTHER:REGION
N029.13.32.764 E047.59.07.548
N029.13.31.835 E047.59.08.054
N029.13.33.665 E047.59.12.578
N029.13.34.600 E047.59.12.090
N029.13.33.751 E047.59.09.917
N029.13.32.764 E047.59.07.548

// VIP Terminal Building
COORDTYPE:OTHER:REGION
N029.14.37.954 E047.58.35.771
N029.14.38.346 E047.58.36.761
N029.14.38.723 E047.58.36.565
N029.14.38.773 E047.58.36.679
N029.14.39.270 E047.58.36.404
N029.14.39.229 E047.58.36.312
N029.14.39.431 E047.58.36.196
N029.14.39.506 E047.58.36.373
N029.14.40.463 E047.58.35.861
N029.14.40.504 E047.58.35.964
N029.14.40.963 E047.58.35.713
N029.14.40.896 E047.58.35.545
N029.14.41.383 E047.58.35.308
N029.14.41.106 E047.58.34.576
N029.14.41.058 E047.58.34.597
N029.14.40.895 E047.58.34.194
N029.14.40.426 E047.58.34.432
N029.14.40.291 E047.58.34.105
N029.14.40.229 E047.58.34.140
N029.14.40.185 E047.58.34.043
N029.14.39.866 E047.58.34.218
N029.14.39.904 E047.58.34.304
N029.14.39.820 E047.58.34.356
N029.14.39.959 E047.58.34.695
N029.14.40.033 E047.58.34.652
N029.14.40.055 E047.58.34.705
N029.14.39.973 E047.58.34.747
N029.14.39.978 E047.58.34.758
N029.14.39.508 E047.58.34.996
N029.14.39.590 E047.58.35.182
N029.14.39.234 E047.58.35.370
N029.14.39.151 E047.58.35.168
N029.14.38.853 E047.58.35.324
N029.14.38.842 E047.58.35.300
N029.14.38.343 E047.58.35.553
N029.14.38.352 E047.58.35.574
N029.14.37.954 E047.58.35.771

// Cargo City East
COORDTYPE:OTHER:REGION
N029.13.43.246 E047.57.33.773
N029.13.52.228 E047.57.28.963
N029.13.50.133 E047.57.23.778
N029.13.41.121 E047.57.28.562
N029.13.43.246 E047.57.33.773

// Cargo City West
COORDTYPE:OTHER:REGION
N029.13.43.246 E047.57.33.773
N029.13.46.038 E047.57.27.104
N029.13.38.732 E047.57.09.037
N029.13.34.164 E047.57.11.462
N029.13.43.246 E047.57.33.773

// Terminal 1
COORDTYPE:OTHER:REGION
N029.14.25.657 E047.58.20.146
N029.14.25.433 E047.58.20.875
N029.14.24.044 E047.58.20.302
N029.14.23.923 E047.58.20.682
N029.14.23.232 E047.58.21.050
N029.14.22.711 E047.58.19.764
N029.14.21.683 E047.58.19.332
N029.14.21.772 E047.58.19.054
N029.14.21.647 E047.58.19.002
N029.14.19.603 E047.58.19.407
N029.14.18.415 E047.58.20.093
N029.14.18.357 E047.58.19.960
N029.14.18.096 E047.58.20.111
N029.14.16.863 E047.58.21.073
N029.14.12.829 E047.58.23.152
N029.14.12.548 E047.58.23.125
N029.14.12.244 E047.58.22.713
N029.14.12.109 E047.58.22.155
N029.14.12.246 E047.58.21.877
N029.14.15.601 E047.58.20.039
N029.14.16.288 E047.58.19.662
N029.14.17.777 E047.58.19.187
N029.14.17.777 E047.58.19.144
N029.14.17.992 E047.58.19.040
N029.14.17.976 E047.58.18.938
N029.14.19.149 E047.58.18.384
N029.14.20.793 E047.58.16.824
N029.14.20.840 E047.58.16.685
N029.14.20.566 E047.58.16.564
N029.14.20.965 E047.58.15.375
N029.14.20.441 E047.58.14.025
N029.14.21.047 E047.58.13.716
N029.14.21.410 E047.58.13.877
N029.14.21.948 E047.58.12.274
N029.14.22.240 E047.58.12.402
N029.14.22.284 E047.58.12.272
N029.14.22.517 E047.58.12.374
N029.14.21.772 E047.58.14.723
N029.14.24.543 E047.58.13.239
N029.14.24.270 E047.58.14.100
N029.14.25.895 E047.58.13.231
N029.14.25.649 E047.58.14.008
N029.14.26.639 E047.58.16.436
N029.14.27.314 E047.58.16.718
N029.14.25.804 E047.58.17.526
N029.14.26.477 E047.58.17.807
N029.14.23.625 E047.58.19.334

// Short Term Car Parking
COORDTYPE:OTHER:REGION
N029.14.33.296 E047.58.13.946
N029.14.29.994 E047.58.15.587
N029.14.28.398 E047.58.11.591
N029.14.31.670 E047.58.09.874

// Terminal 1 North
COORDTYPE:OTHER:REGION
N029.14.28.780 E047.58.15.468
N029.14.29.066 E047.58.16.127
N029.14.28.804 E047.58.16.271
N029.14.28.191 E047.58.15.998
N029.14.27.153 E047.58.16.614
N029.14.26.695 E047.58.16.389
N029.14.25.727 E047.58.14.010
N029.14.25.854 E047.58.13.587
N029.14.26.957 E047.58.12.906
N029.14.27.153 E047.58.12.231
N029.14.27.462 E047.58.12.103

// KAC Hanger West
COORDTYPE:OTHER:REGION
N029.14.25.540 E047.58.31.927
N029.14.21.043 E047.58.34.295
N029.14.19.651 E047.58.30.826
N029.14.24.128 E047.58.28.455

// KAC Hanger East
COORDTYPE:OTHER:REGION
N029.14.23.316 E047.58.42.620
N029.14.22.196 E047.58.39.817
N029.14.21.803 E047.58.40.023
N029.14.21.671 E047.58.39.694
N029.14.26.821 E047.58.36.991
N029.14.28.129 E047.58.40.113

// EACCT Customs Clearance & Transportation
COORDTYPE:OTHER:REGION
N029.14.39.136 E047.57.58.943
N029.14.38.142 E047.57.59.467
N029.14.37.298 E047.57.57.364
N029.14.38.271 E047.57.56.850

// Customs Clearance Building
COORDTYPE:OTHER:REGION
N029.14.40.182 E047.57.58.626
N029.14.39.697 E047.57.57.434
N029.14.40.729 E047.57.56.861
N029.14.41.407 E047.57.58.465
N029.14.41.208 E047.57.58.575
N029.14.41.546 E047.57.59.375
N029.14.40.859 E047.57.59.757
N029.14.40.514 E047.57.58.942
N029.14.40.353 E047.57.59.032

// I couldn't find out what this was called :/
COORDTYPE:OTHER:REGION
N029.14.39.392 E047.57.57.298
N029.14.37.207 E047.57.52.069
N029.14.39.557 E047.57.50.813
N029.14.41.716 E047.57.56.056

// Terminal 4 Building
COORDTYPE:OTHER:REGION
N029.15.00.838 E047.57.40.029
N029.15.00.218 E047.57.38.534
N029.14.59.692 E047.57.38.134
N029.14.59.583 E047.57.38.172
N029.14.59.550 E047.57.38.046
N029.14.59.667 E047.57.38.005
N029.14.59.723 E047.57.38.033
N029.14.59.745 E047.57.38.095
N029.15.00.151 E047.57.38.410
N029.15.00.592 E047.57.38.169
N029.15.00.663 E047.57.38.340
N029.15.00.359 E047.57.38.506
N029.15.00.965 E047.57.39.959
N029.15.02.770 E047.57.38.973
N029.15.02.152 E047.57.37.480
N029.15.01.626 E047.57.37.080
N029.15.01.517 E047.57.37.118
N029.15.01.484 E047.57.36.992
N029.15.01.601 E047.57.36.951
N029.15.01.658 E047.57.36.979
N029.15.01.679 E047.57.37.041
N029.15.02.085 E047.57.37.356
N029.15.02.526 E047.57.37.116
N029.15.02.597 E047.57.37.286
N029.15.02.294 E047.57.37.452
N029.15.02.897 E047.57.38.903
N029.15.05.124 E047.57.37.685
N029.15.04.509 E047.57.36.196
N029.15.03.983 E047.57.35.796
N029.15.03.874 E047.57.35.834
N029.15.03.841 E047.57.35.707
N029.15.03.958 E047.57.35.667
N029.15.04.015 E047.57.35.695
N029.15.04.037 E047.57.35.757
N029.15.04.443 E047.57.36.072
N029.15.04.883 E047.57.35.831
N029.15.04.954 E047.57.36.002
N029.15.04.651 E047.57.36.168
N029.15.05.252 E047.57.37.615
N029.15.07.502 E047.57.36.385
N029.15.06.887 E047.57.34.900
N029.15.06.361 E047.57.34.500
N029.15.06.253 E047.57.34.538
N029.15.06.219 E047.57.34.412
N029.15.06.337 E047.57.34.371
N029.15.06.393 E047.57.34.399
N029.15.06.415 E047.57.34.461
N029.15.06.821 E047.57.34.776
N029.15.07.261 E047.57.34.535
N029.15.07.332 E047.57.34.706
N029.15.07.029 E047.57.34.872
N029.15.07.630 E047.57.36.315
N029.15.09.261 E047.57.35.424
N029.15.08.648 E047.57.33.941
N029.15.08.122 E047.57.33.541
N029.15.08.013 E047.57.33.578
N029.15.07.980 E047.57.33.452
N029.15.08.097 E047.57.33.411
N029.15.08.154 E047.57.33.440
N029.15.08.175 E047.57.33.501
N029.15.08.581 E047.57.33.817
N029.15.09.022 E047.57.33.576
N029.15.09.093 E047.57.33.747
N029.15.08.790 E047.57.33.912
N029.15.09.389 E047.57.35.354
N029.15.09.483 E047.57.35.302
N029.15.11.760 E047.57.40.775
N029.15.07.033 E047.57.43.237
N029.15.02.880 E047.57.45.507
N029.15.00.964 E047.57.40.902
N029.15.00.869 E047.57.40.957
N029.14.58.374 E047.57.40.494
N029.14.58.020 E047.57.39.643
N029.14.57.537 E047.57.39.396
N029.14.57.431 E047.57.39.419
N029.14.57.382 E047.57.39.314
N029.14.57.430 E047.57.39.274
N029.14.57.500 E047.57.39.266
N029.14.57.538 E047.57.39.289
N029.14.57.554 E047.57.39.313
N029.14.57.980 E047.57.39.529
N029.14.57.953 E047.57.39.477
N029.14.58.012 E047.57.39.442
N029.14.57.586 E047.57.38.912
N029.14.57.481 E047.57.38.953
N029.14.57.445 E047.57.38.848
N029.14.57.554 E047.57.38.772
N029.14.57.615 E047.57.38.805
N029.14.57.639 E047.57.38.862
N029.14.57.645 E047.57.38.877
N029.14.58.068 E047.57.39.416
N029.14.58.387 E047.57.39.256
N029.14.58.448 E047.57.39.384
N029.14.58.142 E047.57.39.544
N029.14.58.463 E047.57.40.335
N029.15.00.842 E047.57.40.806
N029.15.00.909 E047.57.40.770
N029.15.00.645 E047.57.40.134

// Kuwait Airways Cargo I think
COORDTYPE:OTHER:REGION
N029.14.44.419 E047.57.52.310
N029.14.44.007 E047.57.51.344
N029.14.47.999 E047.57.49.107
N029.14.48.455 E047.57.50.175

// GSE Operation
COORDTYPE:OTHER:REGION
N029.14.59.027 E047.57.48.752
N029.14.54.904 E047.57.50.911
N029.14.54.239 E047.57.49.299
N029.14.58.336 E047.57.47.078

// Dunno what this is called either
COORDTYPE:OTHER:REGION
N029.14.59.500 E047.57.48.433
N029.14.59.166 E047.57.47.612
N029.15.00.597 E047.57.46.891
N029.15.00.923 E047.57.47.716

// Trucks parking/hanger
COORDTYPE:OTHER:REGION
N029.14.53.006 E047.57.50.882
N029.14.51.103 E047.57.51.878
N029.14.50.756 E047.57.51.098
N029.14.52.695 E047.57.50.071

// Aramex clearance
COORDTYPE:OTHER:REGION
N029.14.49.447 E047.57.52.894
N029.14.48.777 E047.57.51.210
N029.14.49.844 E047.57.50.691
N029.14.50.495 E047.57.52.367

// Atyab AlSheikh (perfume store???????????????)
COORDTYPE:OTHER:REGION
N029.14.24.968 E047.58.08.419
N029.14.24.132 E047.58.08.866
N029.14.23.967 E047.58.08.477
N029.14.24.809 E047.58.08.027
COORDTYPE:OTHER:REGION
N029.14.24.724 E047.58.07.819
N029.14.23.888 E047.58.08.266
N029.14.23.723 E047.58.07.877
N029.14.24.565 E047.58.07.427
COORDTYPE:OTHER:REGION
N029.14.24.482 E047.58.07.224
N029.14.23.646 E047.58.07.671
N029.14.23.480 E047.58.07.282
N029.14.24.322 E047.58.06.832
COORDTYPE:OTHER:REGION
N029.14.24.233 E047.58.06.611
N029.14.23.397 E047.58.07.058
N029.14.23.231 E047.58.06.668
N029.14.24.073 E047.58.06.219
COORDTYPE:OTHER:REGION
N029.14.23.994 E047.58.06.025
N029.14.23.158 E047.58.06.471
N029.14.22.992 E047.58.06.082
N029.14.23.834 E047.58.05.632
COORDTYPE:OTHER:REGION
N029.14.23.743 E047.58.05.407
N029.14.22.907 E047.58.05.854
N029.14.22.741 E047.58.05.465
N029.14.23.583 E047.58.05.015
COORDTYPE:OTHER:REGION
N029.14.23.499 E047.58.04.807
N029.14.22.663 E047.58.05.254
N029.14.22.497 E047.58.04.865
N029.14.23.339 E047.58.04.415
COORDTYPE:OTHER:REGION
N029.14.23.142 E047.58.06.826
N029.14.22.771 E047.58.07.016
N029.14.21.992 E047.58.05.127
N029.14.22.348 E047.58.04.934
COORDTYPE:OTHER:REGION
N029.14.24.032 E047.58.08.997
N029.14.23.661 E047.58.09.187
N029.14.22.882 E047.58.07.298
N029.14.23.238 E047.58.07.105

// Aircraft Hanger
COORDTYPE:OTHER:REGION
N029.14.30.074 E047.58.37.581
N029.14.35.398 E047.58.34.999
N029.14.36.535 E047.58.37.782
N029.14.31.255 E047.58.40.449

// Amiri Terminal
COORDTYPE:OTHER:REGION
N029.14.45.790 E047.58.33.102
N029.14.43.317 E047.58.34.327
N029.14.42.269 E047.58.31.823
N029.14.42.390 E047.58.31.747
N029.14.42.055 E047.58.31.314
N029.14.42.290 E047.58.31.075
N029.14.42.574 E047.58.30.864
N029.14.42.848 E047.58.30.660
N029.14.43.218 E047.58.30.433
N029.14.43.690 E047.58.30.222
N029.14.44.046 E047.58.30.096
N029.14.44.417 E047.58.30.006
N029.14.44.744 E047.58.29.947
N029.14.44.823 E047.58.30.523
N029.14.44.778 E047.58.30.596

// Kuwait Airways Operations - Flight service division
COORDTYPE:OTHER:REGION
N029.14.26.683 E047.58.34.210
N029.14.25.781 E047.58.32.167
N029.14.26.263 E047.58.31.891
N029.14.26.871 E047.58.33.280
N029.14.27.452 E047.58.32.947
N029.14.27.765 E047.58.33.663

// Absolutely no clue, part of the KAC area
COORDTYPE:OTHER:REGION
N029.14.20.434 E047.58.34.368
N029.14.17.573 E047.58.35.812
N029.14.15.636 E047.58.31.158
N029.14.17.249 E047.58.30.277
